[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m30 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m30 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m30 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m30 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m30 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m31 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m31 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m31 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m31 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m31 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m31 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:44:02.759[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m31 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m31 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m31 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m31 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m31 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m31 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m31 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m31 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m31 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m31 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:44:02.760[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:44:02.760[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m05:44:02.889[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m32 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:44:02.889[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m32 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:44:02.889[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m32 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:44:02.890[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m32 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:44:02.890[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m32 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:44:02.891[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m32 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:44:02.891[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m32 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:44:02.891[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m32 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:44:02.891[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m32 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:44:02.891[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m32 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:44:02.891[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m32 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:44:02.980[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m32 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:44:02.984[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m32 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:44:03.004[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m32 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:44:03.015[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m32 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:44:03.016[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m32 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:03.143[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m33 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:44:03.143[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m33 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:44:03.143[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m33 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:44:03.144[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m33 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m33 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m33 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m33 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m33 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m33 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m33 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:44:03.145[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m33 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:44:03.242[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m33 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:44:03.258[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m33 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:03.260[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m33 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:44:03.261[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m33 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:44:03.267[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m33 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:44:03.267[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:44:03.267[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16clients 2000"
[90m05:44:03.474[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m34 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:44:03.484[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m34 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:44:03.488[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m34 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:44:03.500[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m34 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:44:03.501[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m34 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:44:03.504[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m34 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:44:03.506[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m34 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:44:03.510[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m34 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:44:03.512[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m34 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:44:03.514[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m34 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:44:03.518[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m34 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:44:03.520[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m34 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:44:03.520[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m34 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:44:03.520[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m34 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:44:03.523[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m34 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:44:03.526[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m34 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:44:03.745[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m35 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:44:03.746[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m35 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:44:03.756[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m35 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:44:03.756[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m35 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:44:03.756[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m35 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:44:03.761[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m35 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:44:03.767[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m35 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:44:03.768[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m35 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:44:03.770[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m35 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:44:03.770[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m35 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:44:03.770[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m35 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:44:03.771[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m35 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:44:03.771[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m35 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:44:03.772[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m35 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:44:03.774[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m35 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:44:03.775[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m35 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:44:03.775[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:44:03.775[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m36 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m36 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m36 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m36 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m36 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m36 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m36 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m36 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m36 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:44:03.902[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m36 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:44:03.903[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m36 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:44:03.903[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m36 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:44:03.903[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m36 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:44:03.903[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m36 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:44:03.903[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m36 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:44:03.903[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m36 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m37 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m37 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m37 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m37 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m37 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m37 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m37 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:44:04.032[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m37 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m37 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m37 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m37 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m37 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m37 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m37 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m37 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m37 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:44:04.033[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.90.208.93:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:44:04.033[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m05:44:04.161[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m38 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m38 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m38 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m38 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m38 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m38 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m38 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m38 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m38 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m38 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:44:04.162[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m38 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:44:04.261[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m38 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:44:04.272[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m38 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:44:04.287[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m38 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:04.288[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m38 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:44:04.290[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m38 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:44:06.183[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m39 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:44:06.184[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m39 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:44:06.211[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m39 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:44:06.263[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m39 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:44:06.312[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m39 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:44:06.312[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m39 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:44:06.322[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m39 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:44:06.323[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m39 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:44:06.324[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m39 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:44:06.334[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m39 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:44:06.334[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m39 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:44:08.063[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m39 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:08.087[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m39 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:44:08.133[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m39 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:44:08.169[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m39 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:44:08.196[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m39 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:44:08.196[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.90.208.93:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:44:08.196[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m05:44:08.418[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m40 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:44:08.425[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m40 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:44:08.429[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m40 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:44:08.431[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m40 [36mslaveID=[0m36 [36mstatus=[0m0
