[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:39:06.375[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m33 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:06.378[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m33 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:06.387[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m33 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:06.387[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m33 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:06.391[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m33 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:06.392[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m33 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:06.408[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m33 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:06.408[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m04:39:06.408[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16clients 2000"
[90m04:39:06.501[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m34 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:06.503[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m34 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:06.504[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m34 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:06.507[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m34 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:06.509[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m34 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:06.512[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m34 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:06.513[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m34 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:06.514[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m34 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:06.518[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m34 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:06.523[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m34 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:06.523[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m34 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:06.523[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m34 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:06.526[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m34 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:06.538[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m34 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:06.541[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m34 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:06.542[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m34 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:06.623[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m35 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:06.630[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m35 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:06.632[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m35 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:06.638[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m35 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:06.640[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m35 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:06.640[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m35 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:06.643[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m35 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:06.645[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m35 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:06.645[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m35 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:06.648[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m35 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:06.655[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m35 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:06.657[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m35 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:06.657[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m35 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:06.662[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m35 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:06.664[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m35 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:06.675[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m35 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:06.675[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m04:39:06.676[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m04:39:06.761[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m36 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:06.767[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m36 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:06.774[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m36 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:06.774[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m36 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:06.779[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m36 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:06.781[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m36 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:06.781[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m36 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:06.785[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m36 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:06.786[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m36 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:06.788[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m36 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:06.791[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m36 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:06.794[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m36 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:06.801[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m36 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:06.804[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m36 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:06.807[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m36 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:06.808[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m36 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:06.884[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m37 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:06.887[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m37 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:06.893[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m37 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:06.897[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m37 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:06.901[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m37 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:06.903[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m37 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:06.911[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m37 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:06.913[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m37 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:06.916[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m37 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:06.919[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m37 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:06.920[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m37 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:06.922[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m37 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:06.927[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m37 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:06.931[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m37 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:06.932[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m37 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:06.943[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m37 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:06.943[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.235.77.85:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m04:39:06.943[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m04:39:07.030[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m38 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:07.033[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m38 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:07.035[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m38 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:07.037[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m38 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:07.038[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m38 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:07.039[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m38 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:07.041[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m38 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:07.041[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m38 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:07.051[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m38 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:07.053[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m38 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:07.054[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m38 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:07.056[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m38 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:07.058[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m38 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:07.066[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m38 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:07.069[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m38 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:07.074[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m38 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:08.547[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m39 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:08.592[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m39 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:08.608[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m39 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:08.623[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m39 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:08.636[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m39 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:08.639[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m39 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:08.652[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m39 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:08.671[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m39 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:08.684[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m39 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:08.687[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m39 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:08.692[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m39 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:08.695[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m39 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:08.711[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m39 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:08.716[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m39 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:08.733[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m39 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:08.733[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m39 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:08.733[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.235.77.85:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m04:39:08.733[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m04:39:08.812[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m40 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:08.820[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m40 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:08.829[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m40 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:08.834[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m40 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:08.835[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m40 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:08.838[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m40 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:08.839[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m40 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:08.843[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m40 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:08.846[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m40 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:08.847[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m40 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:08.847[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m40 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:08.851[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m40 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:08.852[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m40 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:08.856[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m40 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:08.856[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m40 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:08.857[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m40 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:10.818[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m41 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:10.862[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m41 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:10.878[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m41 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:10.899[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m41 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:10.906[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m41 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:10.934[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m41 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:10.940[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m41 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:10.999[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m41 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:11.018[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m41 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:11.045[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m41 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:11.053[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m41 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:11.054[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m41 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:11.058[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m41 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:11.115[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m41 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:11.135[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m41 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:11.290[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m41 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:11.290[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.235.77.85:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m04:39:11.291[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16extraclients 2000"
[90m04:39:11.364[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m42 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:11.381[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m42 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:11.384[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m42 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:11.387[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m42 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:11.389[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m42 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:11.390[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m42 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:11.393[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m42 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:11.394[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m42 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:11.395[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m42 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:11.396[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m42 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:11.397[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m42 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:11.406[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m42 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:11.409[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m42 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:11.412[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m42 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:11.423[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m42 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:11.425[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m42 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:13.427[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m43 [36mslaveID=[0m25 [36mstatus=[0m0
