[90m16:36:44.472[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:44.472[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:38:23.226[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38484 [36mid=[0m202
[90m16:38:23.226[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34124 [36mid=[0m203
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52408 [36mid=[0m204
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34122 [36mid=[0m206
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53322 [36mid=[0m205
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45692 [36mid=[0m207
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52394 [36mid=[0m208
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48808 [36mid=[0m215
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38486 [36mid=[0m211
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34268 [36mid=[0m213
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45688 [36mid=[0m209
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48812 [36mid=[0m217
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34274 [36mid=[0m214
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34264 [36mid=[0m210
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48798 [36mid=[0m221
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34120 [36mid=[0m216
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56260 [36mid=[0m218
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48802 [36mid=[0m223
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53314 [36mid=[0m227
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34266 [36mid=[0m222
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45686 [36mid=[0m219
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56250 [36mid=[0m232
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52392 [36mid=[0m228
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38490 [36mid=[0m212
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48800 [36mid=[0m231
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52398 [36mid=[0m225
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56252 [36mid=[0m229
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34134 [36mid=[0m226
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53310 [36mid=[0m224
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56254 [36mid=[0m230
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56256 [36mid=[0m233
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53318 [36mid=[0m234
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56262 [36mid=[0m235
[90m16:38:23.227[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48804 [36mid=[0m220
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34126 [36mid=[0m236
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45698 [36mid=[0m237
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38478 [36mid=[0m238
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48806 [36mid=[0m239
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48810 [36mid=[0m241
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53320 [36mid=[0m240
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52402 [36mid=[0m242
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34132 [36mid=[0m244
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34128 [36mid=[0m243
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38488 [36mid=[0m245
[90m16:38:23.228[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38494 [36mid=[0m246
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45696 [36mid=[0m247
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45690 [36mid=[0m248
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45700 [36mid=[0m249
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34130 [36mid=[0m250
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34270 [36mid=[0m251
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45694 [36mid=[0m252
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56264 [36mid=[0m253
[90m16:38:23.229[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38492 [36mid=[0m254
[90m16:38:23.230[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56258 [36mid=[0m255
[90m16:38:40.891[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m67 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:38:40.904[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m67 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:38:42.716[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m67 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:38:42.814[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m67 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:38:42.821[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m67 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:38:42.821[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m67 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:38:42.904[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m67 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:38:42.906[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m67 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:38:43.458[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m67 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:38:43.529[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m67 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:38:43.534[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m67 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:38:43.563[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m67 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:38:43.567[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m67 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:38:43.574[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m67 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:38:43.584[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m67 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:38:43.586[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m67 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:38:43.586[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m16:38:43.586[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m68 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:38:43.586[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m68 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:38:43.587[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m68 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:38:43.586[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m68 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:38:43.586[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m68 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:38:43.587[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m68 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:38:43.586[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m68 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:38:43.587[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m68 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:38:43.716[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m68 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:38:43.717[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m68 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:38:43.717[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m68 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:38:43.717[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m68 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:38:43.717[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m68 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:38:43.718[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m68 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:38:43.718[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m68 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:38:43.719[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m68 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:38:43.719[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m16:38:43.812[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m69 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:38:43.812[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m69 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:38:43.812[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m69 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:38:43.812[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m69 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:38:43.812[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m69 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:38:43.813[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m69 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:38:43.813[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m69 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:38:43.813[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m69 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:38:43.906[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m69 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:38:43.907[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m69 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:38:43.907[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m69 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:38:43.907[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m69 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:38:43.907[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m69 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:38:43.907[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m69 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:38:43.907[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m69 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:38:43.908[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m69 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:38:43.908[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m16:38:44.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m70 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:38:44.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m70 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:38:44.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m70 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:38:44.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m70 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:38:44.001[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m70 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:38:44.001[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m70 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:38:44.001[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m70 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:38:44.001[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m70 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:38:44.094[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m70 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:38:44.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m70 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:38:44.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m70 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:38:44.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m70 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:38:44.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m70 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:38:44.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m70 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:38:44.096[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m70 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:38:44.096[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m70 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:38:44.096[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m16:38:44.096[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m16:38:44.157[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m71 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:38:44.158[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m71 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:38:44.231[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m71 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:38:44.252[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m71 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:38:44.254[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m71 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:38:44.269[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m71 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:38:44.292[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m71 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:38:44.316[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m71 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:38:44.340[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m71 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:38:44.369[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m71 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:38:44.377[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m71 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:38:44.386[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m71 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:38:44.403[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m71 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:38:44.403[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m71 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:38:44.414[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m71 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:38:44.421[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m71 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:38:49.100[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m16:38:49.100[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:38:49.100[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m16:38:49.101[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m73 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:38:49.101[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m73 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:38:49.101[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m73 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:38:49.101[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m73 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:38:49.193[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m73 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:38:49.193[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m73 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:38:49.194[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m73 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:38:49.194[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m73 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:38:49.194[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m74 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:38:49.232[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m73 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:38:49.232[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m73 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:38:49.232[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m73 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:38:49.233[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m73 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:38:49.287[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m74 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:38:49.287[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m74 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:38:49.288[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m73 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:38:49.288[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m73 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:38:49.288[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m73 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:38:49.288[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m73 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:38:49.289[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m74 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:38:49.289[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m74 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:38:49.289[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m74 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:38:49.381[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m74 [36mslaveID=[0m18 [36mstatus=[0m0
