[90m05:12:59.706[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:16:56.507[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.178.215:53352 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.196 [36mpublicAddr=[0m13.236.178.215
[90m05:16:56.508[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.137.209:33206 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.207 [36mpublicAddr=[0m13.236.137.209
[90m05:16:56.510[0m [32mINF[0m Discovered node. [36maddrPort=[0m52.65.209.129:60210 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.46 [36mpublicAddr=[0m52.65.209.129
[90m05:16:56.510[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.183.141:44788 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.155 [36mpublicAddr=[0m13.236.183.141
[90m05:16:56.510[0m [32mINF[0m Generating membership list.
[90m05:16:56.510[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m05:16:57.704[0m [32mINF[0m Peer initialized. [36maddrPort=[0m52.65.209.129:60212 [36mid=[0m14
[90m05:16:57.704[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.178.215:53354 [36mid=[0m12
[90m05:16:57.834[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.236.133.54:54272 [36mid=[0m4
[90m05:16:57.835[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.104.137:47252 [36mid=[0m5
[90m05:16:57.835[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.188.23.111:43906 [36mid=[0m7
[90m05:16:57.837[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.188.146.37:47122 [36mid=[0m6
[90m05:16:57.952[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.231.144.28:57244 [36mid=[0m8
[90m05:16:57.955[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.112.254.39:57296 [36mid=[0m10
[90m05:16:57.955[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.183.87.24:34744 [36mid=[0m11
[90m05:16:57.957[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.119.119.134:57690 [36mid=[0m2
[90m05:16:57.958[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.114.236.46:51394 [36mid=[0m9
[90m05:16:57.959[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.145.179.229:59928 [36mid=[0m1
[90m05:16:57.960[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.17.181.16:43534 [36mid=[0m0
[90m05:16:58.120[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.137.209:33214 [36mid=[0m13
[90m05:16:58.121[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.183.141:44790 [36mid=[0m15
[90m05:16:58.123[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.58.116.96:51070 [36mid=[0m3
[90m05:16:58.124[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m05:16:58.124[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.218.226.136:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:16:58.124[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.218.226.136:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:16:58.124[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m65 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m65 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m65 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m65 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m65 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m65 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m65 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:16:58.125[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m65 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:16:58.132[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34676 [36mid=[0m0
[90m05:16:58.132[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57446 [36mid=[0m5
[90m05:16:58.132[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42194 [36mid=[0m6
[90m05:16:58.132[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42222 [36mid=[0m10
[90m05:16:58.132[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34682 [36mid=[0m1
[90m05:16:58.132[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42216 [36mid=[0m11
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42202 [36mid=[0m7
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57440 [36mid=[0m2
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57216 [36mid=[0m13
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42164 [36mid=[0m8
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57430 [36mid=[0m3
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42166 [36mid=[0m9
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34678 [36mid=[0m4
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:50002 [36mid=[0m14
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:49978 [36mid=[0m12
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40462 [36mid=[0m15
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:49974 [36mid=[0m16
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40452 [36mid=[0m20
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57454 [36mid=[0m21
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42188 [36mid=[0m22
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57496 [36mid=[0m23
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57468 [36mid=[0m27
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57482 [36mid=[0m28
[90m05:16:58.133[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49626 [36mid=[0m29
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34704 [36mid=[0m30
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49638 [36mid=[0m31
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57248 [36mid=[0m32
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:50028 [36mid=[0m34
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:49994 [36mid=[0m25
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34724 [36mid=[0m35
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57254 [36mid=[0m26
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.145.46.81:42234 [36mid=[0m24
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49650 [36mid=[0m33
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40480 [36mid=[0m37
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49600 [36mid=[0m38
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m18.191.154.113:57500 [36mid=[0m40
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34698 [36mid=[0m17
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57266 [36mid=[0m39
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52762 [36mid=[0m41
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57218 [36mid=[0m18
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52782 [36mid=[0m42
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49618 [36mid=[0m43
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34686 [36mid=[0m19
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52842 [36mid=[0m44
[90m05:16:58.135[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:50030 [36mid=[0m45
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52818 [36mid=[0m47
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52834 [36mid=[0m46
[90m05:16:58.134[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:50024 [36mid=[0m36
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40488 [36mid=[0m48
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.138.101.240:34714 [36mid=[0m49
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40464 [36mid=[0m50
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57282 [36mid=[0m51
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57256 [36mid=[0m53
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52766 [36mid=[0m52
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.128:57232 [36mid=[0m54
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40490 [36mid=[0m55
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52792 [36mid=[0m56
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49648 [36mid=[0m57
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.195:50016 [36mid=[0m58
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40468 [36mid=[0m61
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49608 [36mid=[0m59
[90m05:16:58.136[0m [32mINF[0m New client. [36maddrPort=[0m3.141.7.148:40476 [36mid=[0m60
[90m05:16:58.137[0m [32mINF[0m New client. [36maddrPort=[0m3.145.91.228:52804 [36mid=[0m62
[90m05:16:58.137[0m [32mINF[0m New client. [36maddrPort=[0m18.219.203.144:49594 [36mid=[0m63
[90m05:16:58.217[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m66 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:16:58.217[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m66 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:16:58.218[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m66 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:16:58.218[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m66 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:16:58.218[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m66 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:16:58.218[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m66 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:16:58.218[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m66 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:16:58.218[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m66 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:16:58.255[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m65 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:16:58.256[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m65 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:16:58.256[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m65 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:16:58.256[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m65 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:16:58.257[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m65 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:16:58.257[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m65 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:16:58.257[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m65 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:16:58.258[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m65 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:16:58.312[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m66 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:16:58.312[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m66 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:16:58.312[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m66 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:16:58.313[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m66 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:16:58.313[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m66 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:16:58.313[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m66 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:16:58.313[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m66 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:16:58.313[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m66 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:16:58.408[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40194 [36mid=[0m64
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42330 [36mid=[0m65
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42328 [36mid=[0m66
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40200 [36mid=[0m69
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35300 [36mid=[0m67
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40198 [36mid=[0m70
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42332 [36mid=[0m68
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35306 [36mid=[0m71
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42340 [36mid=[0m72
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40202 [36mid=[0m73
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35304 [36mid=[0m74
[90m05:16:58.409[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40206 [36mid=[0m75
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40204 [36mid=[0m80
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35294 [36mid=[0m76
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54102 [36mid=[0m85
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40208 [36mid=[0m90
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42344 [36mid=[0m79
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58602 [36mid=[0m93
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54104 [36mid=[0m95
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45222 [36mid=[0m78
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45212 [36mid=[0m87
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45218 [36mid=[0m94
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45228 [36mid=[0m84
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35298 [36mid=[0m96
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35302 [36mid=[0m81
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42334 [36mid=[0m86
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45230 [36mid=[0m88
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45216 [36mid=[0m91
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42816 [36mid=[0m98
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35296 [36mid=[0m82
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42336 [36mid=[0m77
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54100 [36mid=[0m92
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45226 [36mid=[0m89
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.14.200:40196 [36mid=[0m101
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60148 [36mid=[0m99
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.181:42342 [36mid=[0m100
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.132.136:45224 [36mid=[0m97
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.6:35308 [36mid=[0m83
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42814 [36mid=[0m104
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42820 [36mid=[0m103
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58606 [36mid=[0m102
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60140 [36mid=[0m106
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58600 [36mid=[0m105
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54108 [36mid=[0m108
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58594 [36mid=[0m107
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60152 [36mid=[0m109
[90m05:16:58.410[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42822 [36mid=[0m110
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58598 [36mid=[0m111
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58604 [36mid=[0m113
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60154 [36mid=[0m112
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42818 [36mid=[0m115
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60142 [36mid=[0m114
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60150 [36mid=[0m116
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54112 [36mid=[0m117
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60144 [36mid=[0m118
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54110 [36mid=[0m119
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54106 [36mid=[0m120
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58596 [36mid=[0m122
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.38.76.212:60146 [36mid=[0m123
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.237.36.71:58608 [36mid=[0m121
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42810 [36mid=[0m124
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42812 [36mid=[0m125
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m15.236.134.85:54114 [36mid=[0m126
[90m05:16:58.411[0m [32mINF[0m New client. [36maddrPort=[0m13.39.162.17:42826 [36mid=[0m127
[90m05:16:58.523[0m [32mINF[0m New client. [36maddrPort=[0m3.113.13.38:39078 [36mid=[0m128
[90m05:16:58.523[0m [32mINF[0m New client. [36maddrPort=[0m13.231.234.206:36602 [36mid=[0m129
[90m05:16:58.523[0m [32mINF[0m New client. [36maddrPort=[0m54.250.52.63:38724 [36mid=[0m130
[90m05:16:58.523[0m [32mINF[0m New client. [36maddrPort=[0m13.231.234.206:36600 [36mid=[0m132
[90m05:16:58.523[0m [32mINF[0m New client. [36maddrPort=[0m3.113.13.38:39076 [36mid=[0m131
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m13.115.79.7:43082 [36mid=[0m133
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m13.231.234.206:36606 [36mid=[0m134
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m13.115.79.7:43090 [36mid=[0m135
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m54.250.52.63:38730 [36mid=[0m136
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m35.77.92.191:60880 [36mid=[0m137
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m35.77.92.191:60882 [36mid=[0m138
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m13.231.234.206:36608 [36mid=[0m139
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m54.250.52.63:38732 [36mid=[0m140
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m13.231.234.206:36614 [36mid=[0m141
[90m05:16:58.524[0m [32mINF[0m New client. [36maddrPort=[0m54.250.52.63:38726 [36mid=[0m142
[90m05:16:58.525[0m [32mINF[0m New client. [36maddrPort=[0m18.183.166.172:37600 [36mid=[0m143
[90m05:16:58.525[0m [32mINF[0m New client. [36maddrPort=[0m18.183.166.172:37594 [36mid=[0m145
[90m05:16:58.525[0m [32mINF[0m New client. [36maddrPort=[0m18.183.166.172:37612 [36mid=[0m144
[90m05:16:58.525[0m [32mINF[0m New client. [36maddrPort=[0m18.183.166.172:37592 [36mid=[0m146
[90m05:16:58.525[0m [32mINF[0m New client. [36maddrPort=[0m18.183.166.172:37606 [36mid=[0m147
