[90m08:51:17.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:56:24.832[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m33 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:24.832[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m33 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:24.887[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m33 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:24.887[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m33 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:24.887[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m33 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:24.888[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m33 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:24.888[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m08:56:24.888[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16clients 2000"
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m34 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m34 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m34 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m34 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m34 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m34 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m34 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:24.889[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m34 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:25.019[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m34 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:25.019[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m34 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m35 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m35 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m35 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m34 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m35 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m34 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:25.020[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m34 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:25.021[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m34 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:25.021[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m34 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:25.021[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m34 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:25.022[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m35 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:25.022[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m35 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:25.022[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m35 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:25.022[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m35 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:25.150[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m35 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:25.150[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m35 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:25.153[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m35 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:25.153[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m35 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:25.154[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m35 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:25.154[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m35 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:25.154[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m35 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:25.154[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m35 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:25.155[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m08:56:25.155[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m08:56:25.247[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m36 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:25.247[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m36 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:56:25.248[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m36 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:25.248[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m36 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:25.248[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m36 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:25.248[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m36 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:25.248[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m36 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:25.248[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m36 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:25.342[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m36 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:25.342[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m36 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:25.342[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m36 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:25.342[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m36 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:25.342[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m36 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:25.343[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m36 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:25.343[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m36 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:25.343[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m36 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:25.435[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m37 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:25.435[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m37 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:25.435[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m37 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:25.435[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m37 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:25.435[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m37 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:56:25.436[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m37 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:25.436[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m37 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:25.436[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m37 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:25.529[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m37 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:25.529[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m37 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:25.530[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m37 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:25.530[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m37 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:25.530[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m37 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:25.530[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m37 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:25.530[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m37 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:25.531[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m37 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:25.531[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 18.223.196.63:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m08:56:25.531[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m08:56:25.532[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m38 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:25.532[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m38 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:25.532[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m38 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:25.532[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m38 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:25.624[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m38 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:25.624[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m38 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:25.624[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m38 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:25.624[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m38 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:25.662[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m38 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:25.663[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m38 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:25.663[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m38 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:56:25.664[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m38 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:25.718[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m38 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:25.718[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m38 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:25.719[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m38 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:25.719[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m38 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:25.726[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m39 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:25.733[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m39 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:25.734[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m39 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:25.738[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m39 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:27.514[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m39 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:27.514[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m39 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:27.515[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m39 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:27.527[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m39 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:28.279[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m39 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:28.297[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m39 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:28.314[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m39 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:28.320[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m39 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:56:29.393[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m39 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:29.399[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m39 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:29.404[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m39 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:29.408[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m39 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:29.408[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 18.223.196.63:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m08:56:29.409[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m08:56:29.409[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m40 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:29.409[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m40 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:29.410[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m40 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:29.410[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m40 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:29.410[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m40 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:29.410[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m40 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:29.410[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m40 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:29.410[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m40 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:29.539[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m40 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:29.540[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m40 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:29.541[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m40 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:29.541[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m40 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:29.541[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m40 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:29.542[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m40 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:29.542[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m40 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:29.542[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m40 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:29.631[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m41 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:29.642[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m41 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:29.652[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m41 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:29.652[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m41 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:29.660[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m41 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:29.664[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m41 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:29.664[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m41 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:29.671[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m41 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:32.278[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m41 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:32.289[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m41 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:32.307[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m41 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:32.309[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m41 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:32.310[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m41 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:32.326[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m41 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:32.328[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m41 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:32.441[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m41 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:32.441[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 18.223.196.63:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m08:56:32.441[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16extraclients 2000"
[90m08:56:32.534[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m42 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:56:32.534[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m42 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:32.534[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m42 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:32.534[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m42 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:32.534[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m42 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:32.534[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m42 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:32.535[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m42 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:32.535[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m42 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m42 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m42 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m42 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m42 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m42 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m42 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:32.629[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m42 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:32.630[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m42 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:34.518[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m43 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:34.518[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m43 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:34.519[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m43 [36mslaveID=[0m10 [36mstatus=[0m0
