[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:41:52.386[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m33 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:52.386[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m33 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:52.390[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m33 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:52.394[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m33 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:52.401[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m33 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:52.406[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m33 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:52.414[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m33 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:52.414[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:41:52.414[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16clients 2000"
[90m02:41:52.503[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m34 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:52.505[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m34 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:52.510[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m34 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:52.517[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m34 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:52.524[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m34 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:52.527[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m34 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:52.528[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m34 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:52.529[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m34 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:52.530[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m34 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:52.532[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m34 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:52.533[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m34 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:52.549[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m34 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:52.552[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m34 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:52.558[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m34 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:52.559[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m34 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:52.573[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m34 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:52.645[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m35 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:52.646[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m35 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:52.646[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m35 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:52.648[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m35 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:52.649[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m35 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:52.650[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m35 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:52.661[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m35 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:52.662[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m35 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:52.666[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m35 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:52.666[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m35 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:52.673[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m35 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:52.674[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m35 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:52.679[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m35 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:52.681[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m35 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:52.683[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m35 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:52.684[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m35 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:52.684[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:41:52.685[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m02:41:52.766[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m36 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:52.771[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m36 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:52.779[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m36 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:52.781[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m36 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:52.781[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m36 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:52.787[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m36 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:52.789[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m36 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:52.796[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m36 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:52.801[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m36 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:52.813[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m36 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:52.816[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m36 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:52.818[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m36 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:41:52.818[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m36 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:52.819[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m36 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:52.825[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m36 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:52.827[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m36 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:52.910[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m37 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:52.912[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m37 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:52.918[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m37 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:52.921[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m37 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:52.928[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m37 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:52.929[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m37 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:52.932[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m37 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:52.932[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m37 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:52.935[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m37 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:52.935[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m37 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:52.938[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m37 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:52.940[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m37 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:52.941[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m37 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:52.948[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m37 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:41:52.950[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m37 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:52.951[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m37 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:52.952[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 44.204.141.24:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:41:52.952[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m02:41:53.023[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m38 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:53.039[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m38 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:41:53.042[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m38 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:53.047[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m38 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:53.050[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m38 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:53.051[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m38 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:53.052[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m38 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:53.052[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m38 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:53.056[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m38 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:53.062[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m38 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:53.063[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m38 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:53.069[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m38 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:53.074[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m38 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:53.077[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m38 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:53.078[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m38 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:53.080[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m38 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:54.851[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m39 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:54.948[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m39 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:41:54.979[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m39 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:55.000[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m39 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:55.043[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m39 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:55.044[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m39 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:55.048[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m39 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:55.054[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m39 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:55.057[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m39 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:55.093[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m39 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:55.101[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m39 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:55.101[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m39 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:55.121[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m39 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:55.131[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m39 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:55.151[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m39 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:55.184[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m39 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:55.184[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 44.204.141.24:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:41:55.185[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m02:41:55.253[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m40 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:55.276[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m40 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:55.277[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m40 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:55.283[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m40 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:55.283[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m40 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:55.286[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m40 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:55.290[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m40 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:55.291[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m40 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:55.293[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m40 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:55.294[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m40 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:55.297[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m40 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:55.301[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m40 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:55.312[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m40 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:55.315[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m40 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:55.318[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m40 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:55.324[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m40 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:58.944[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m41 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:59.013[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m41 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:59.128[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m41 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:59.129[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m41 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:59.160[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m41 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:59.162[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m41 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:59.167[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m41 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:59.168[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m41 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:59.172[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m41 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:59.174[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m41 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:59.179[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m41 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:59.194[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m41 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:59.211[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m41 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:59.274[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m41 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:59.288[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m41 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:59.331[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m41 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:59.331[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 44.204.141.24:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:41:59.331[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16extraclients 2000"
[90m02:41:59.415[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m42 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:59.422[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m42 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:59.428[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m42 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:59.428[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m42 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:59.432[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m42 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:59.433[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m42 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:59.435[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m42 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:59.438[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m42 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:59.439[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m42 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:59.440[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m42 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:59.444[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m42 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:59.445[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m42 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:59.452[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m42 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:59.456[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m42 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:59.459[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m42 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:59.467[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m42 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:42:01.454[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m43 [36mslaveID=[0m27 [36mstatus=[0m0
